a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.1";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"E:\WWW\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"E:\WWW\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"E:\WWW\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"E:\WWW\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"E:\WWW\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"E:\WWW\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:291:"username=admin; 58tj_uuid=e896798f-d83c-431b-8f3f-d2da5bbe97bc; new_uv=2; als=0; PHPSESSID=hiiopjso94009d6644lue4uov5; _csrf=33269bf1581d353a09c15e6a046c8aa605ec40bb33c869d9885fdf92dc77d607a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-tQwSER6zymN7aMwq1th46ffGF_1fgQ0%22%3B%7D";s:7:"referer";s:64:"http://127.0.0.1/advanced/backend/web/index.php?r=account/record";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:4:"host";s:9:"127.0.0.1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:391:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\nodejs\;E:\phpStudy\php56n;C:\ProgramData\ComposerSetup\bin;E:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"E:/phpStudy/php56n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1984";s:11:"SCRIPT_NAME";s:31:"/advanced/backend/web/index.php";s:11:"REQUEST_URI";s:52:"/advanced/backend/web/index.php?r=account/addaccount";s:12:"QUERY_STRING";s:20:"r=account/addaccount";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"57744";s:15:"SCRIPT_FILENAME";s:37:"E:/WWW/advanced/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"E:/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:6:"E:/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:291:"username=admin; 58tj_uuid=e896798f-d83c-431b-8f3f-d2da5bbe97bc; new_uv=2; als=0; PHPSESSID=hiiopjso94009d6644lue4uov5; _csrf=33269bf1581d353a09c15e6a046c8aa605ec40bb33c869d9885fdf92dc77d607a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-tQwSER6zymN7aMwq1th46ffGF_1fgQ0%22%3B%7D";s:12:"HTTP_REFERER";s:64:"http://127.0.0.1/advanced/backend/web/index.php?r=account/record";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:31:"/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478330351.9328179;s:12:"REQUEST_TIME";i:1478330351;}s:3:"GET";a:1:{s:1:"r";s:18:"account/addaccount";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:8:"username";s:5:"admin";s:9:"58tj_uuid";s:36:"e896798f-d83c-431b-8f3f-d2da5bbe97bc";s:6:"new_uv";s:1:"2";s:3:"als";s:1:"0";s:9:"PHPSESSID";s:26:"hiiopjso94009d6644lue4uov5";s:5:"_csrf";s:130:"33269bf1581d353a09c15e6a046c8aa605ec40bb33c869d9885fdf92dc77d607a:2:{i:0;s:5:"_csrf";i:1;s:32:"-tQwSER6zymN7aMwq1th46ffGF_1fgQ0";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478330351.9568191;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478330351.9568191;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478330351.9628201;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478330351.96382;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478330351.96382;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1478330351.9658201;i:4;a:0:{}}i:6;a:5:{i:0;s:37:"Route requested: 'account/addaccount'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478330351.9658201;i:4;a:0:{}}i:7;a:5:{i:0;s:990:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: account/addaccount' in E:\WWW\advanced\vendor\yiisoft\yii2\base\Controller.php:125
Stack trace:
#0 E:\WWW\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('addaccount', Array)
#1 E:\WWW\advanced\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('account/addacco...', Array)
#2 E:\WWW\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\WWW\advanced\backend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\WWW\advanced\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\WWW\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\WWW\advanced\backend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1478330351.96982;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478330351.97282;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1478330351.975821;i:4;a:0:{}}i:10;a:5:{i:0;s:65:"Rendering view file: E:\WWW\advanced\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1478330351.9768209;i:4;a:0:{}}i:11;a:5:{i:0;s:67:"Rendering view file: E:\WWW\advanced\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1478330351.979821;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1478330351.9908209;i:4;a:1:{i:0;a:5:{s:4:"file";s:46:"E:\WWW\advanced\backend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3625240;s:4:"time";d:0.063004016876220703;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:27:"E:/WWW/advanced/backend/web";s:7:"baseUrl";s:21:"/advanced/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:42:"E:\WWW\advanced\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:43:"E:\WWW\advanced\backend\web\assets\cbe18a06";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/cbe18a06";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:40:"E:\WWW\advanced/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:43:"E:\WWW\advanced\backend\web\assets\1e2d4a96";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/1e2d4a96";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:43:"E:\WWW\advanced/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:43:"E:\WWW\advanced\backend\web\assets\d603cadb";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/d603cadb";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:43:"E:\WWW\advanced/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:43:"E:\WWW\advanced\backend\web\assets\d603cadb";s:7:"baseUrl";s:37:"/advanced/backend/web/assets/d603cadb";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"581d87efeb104";s:3:"url";s:68:"http://127.0.0.1/advanced/backend/web/index.php?r=account/addaccount";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1478330351;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
